TopResults (sorted by smallest lossTotal):,,,,,,,,,,
Rank,LossTotal,Rows,Columns,MarginBetween,MarginEdge,CardHeight,CardWidth,,,
4,6,9,10,68.25,49.14,320,0,359.84,120.16,120.16
4,7,9,10,68.25,49.14,320,0,417.98,62.02,62.02
4,8,9,10,68.25,49.14,320,0,476.12,3.88,3.88
4,9,9,10,68.25,49.14,320,0,534.26,-54.26,-54.26
4,10,9,10,68.25,49.14,320,0,592.4,-112.4,-112.4
4,3,10,3,71,51.12,320,0,179.36,300.64,300.64
4,4,10,3,71,51.12,320,0,240.48,239.52,239.52
4,5,10,3,71,51.12,320,0,301.6,178.4,178.4
4,6,10,3,71,51.12,320,0,362.72,117.28,117.28
4,7,10,3,71,51.12,320,0,423.84,56.16,56.16
4,8,10,3,71,51.12,320,0,484.96,-4.96,-4.96
4,9,10,3,71,51.12,320,0,546.08,-66.08,-66.08
4,10,10,3,71,51.12,320,0,607.2,-127.2,-127.2
4,3,10,4,70.5,50.76,320,0,180.28,299.72,299.72
4,4,10,4,70.5,50.76,320,0,241.04,238.96,238.96
4,5,10,4,70.5,50.76,320,0,301.8,178.2,178.2
4,6,10,4,70.5,50.76,320,0,362.56,117.44,117.44
4,7,10,4,70.5,50.76,320,0,423.32,56.68,56.68
4,8,10,4,70.5,50.76,320,0,484.08,-4.08,-4.08
4,9,10,4,70.5,50.76,320,0,544.84,-64.84,-64.84
4,10,10,4,70.5,50.76,320,0,605.6,-125.6,-125.6
4,3,10,5,70,50.4,320,0,181.2,298.8,298.8
4,4,10,5,70,50.4,320,0,241.6,238.4,238.4
4,5,10,5,70,50.4,320,0,302,178,178
4,6,10,5,70,50.4,320,0,362.4,117.6,117.6
4,7,10,5,70,50.4,320,0,422.8,57.2,57.2
4,8,10,5,70,50.4,320,0,483.2,-3.2,-3.2
4,9,10,5,70,50.4,320,0,543.6,-63.6,-63.6
4,10,10,5,70,50.4,320,0,604,-124,-124
4,3,10,6,69.5,50.04,320,0,182.12,297.88,297.88
4,4,10,6,69.5,50.04,320,0,242.16,237.84,237.84
4,5,10,6,69.5,50.04,320,0,302.2,177.8,177.8
4,6,10,6,69.5,50.04,320,0,362.24,117.76,117.76
4,7,10,6,69.5,50.04,320,0,422.28,57.72,57.72
4,8,10,6,69.5,50.04,320,0,482.32,-2.32,-2.32
4,9,10,6,69.5,50.04,320,0,542.36,-62.36,-62.36
4,10,10,6,69.5,50.04,320,0,602.4,-122.4,-122.4
4,3,10,7,69,49.68,320,0,183.04,296.96,296.96
4,4,10,7,69,49.68,320,0,242.72,237.28,237.28
4,5,10,7,69,49.68,320,0,302.4,177.6,177.6
4,6,10,7,69,49.68,320,0,362.08,117.92,117.92
4,7,10,7,69,49.68,320,0,421.76,58.24,58.24
4,8,10,7,69,49.68,320,0,481.44,-1.44,-1.44
4,9,10,7,69,49.68,320,0,541.12,-61.12,-61.12
4,10,10,7,69,49.68,320,0,600.8,-120.8,-120.8
4,3,10,8,68.5,49.32,320,0,183.96,296.04,296.04
4,4,10,8,68.5,49.32,320,0,243.28,236.72,236.72
4,5,10,8,68.5,49.32,320,0,302.6,177.4,177.4
4,6,10,8,68.5,49.32,320,0,361.92,118.08,118.08
4,7,10,8,68.5,49.32,320,0,421.24,58.76,58.76
4,8,10,8,68.5,49.32,320,0,480.56,-0.56,-0.56
4,9,10,8,68.5,49.32,320,0,539.88,-59.88,-59.88
4,10,10,8,68.5,49.32,320,0,599.2,-119.2,-119.2
4,3,10,9,68,48.96,320,0,184.88,295.12,295.12
4,4,10,9,68,48.96,320,0,243.84,236.16,236.16
4,5,10,9,68,48.96,320,0,302.8,177.2,177.2
4,6,10,9,68,48.96,320,0,361.76,118.24,118.24
4,7,10,9,68,48.96,320,0,420.72,59.28,59.28
4,8,10,9,68,48.96,320,0,479.68,0.32,0.32
4,9,10,9,68,48.96,320,0,538.64,-58.64,-58.64
4,10,10,9,68,48.96,320,0,597.6,-117.6,-117.6
4,3,10,10,67.5,48.6,320,0,185.8,294.2,294.2
4,4,10,10,67.5,48.6,320,0,244.4,235.6,235.6
4,5,10,10,67.5,48.6,320,0,303,177,177
4,6,10,10,67.5,48.6,320,0,361.6,118.4,118.4
4,7,10,10,67.5,48.6,320,0,420.2,59.8,59.8
4,8,10,10,67.5,48.6,320,0,478.8,1.2,1.2
4,9,10,10,67.5,48.6,320,0,537.4,-57.4,-57.4
4,10,10,10,67.5,48.6,320,0,596,-116,-116
